
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
Label: Still have Chronic Fatigue Syndrome or Myalgic Encephalomyelitis
Section Name: ME/CFS
Module Number: 3
Question Number: 2
Column: 280
Type of Variable: Num
SAS Variable Name: HAVECFS
Question Prologue:
Question:  Do you still have Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME?

BLANK,Not asked or Missing
Notes: Module 03.01 TOLDCFS is coded 2 7 9 or Missing,445132,.,.
 , , 

 
 
 

Label: How many hours a week are you been able to work
Section Name: ME/CFS
Module Number: 3
Question Number: 3
Column: 281
Type of Variable: Num
SAS Variable Name: WORKCFS
Question Prologue:
Question:  Thinking about your CFS or ME during the past 6 months how many hours a week on average have you been able to work at a job or business for pay?

BLANK,Not asked or Missing
Notes: Module 03.01 TOLDCFS is coded 2 7 9 or Missing,445132,.,.
 , , 

 
 
 

Label: Where did you get your last flu shot/vaccine?
Section Name: Place of Flu Vaccination
Module Number: 4
Question Number: 1
Column: 282-283
Type of Variable: Num
SAS Variable Name: IMFVPLA3
Question Prologue:
Question:  At what kind of place did you get your last flu shot or vaccine?

1,A doctor´s office or health maintenance organization (HMO),2753,30.44,31.05
2,A health department,232,2.57,2.47
3,Another type of clinic or health center (a community health center),424,4.69,4.60
4,A senior recreation or community center,48,0.53,0.36
5,A store (supermarket drug store),4389,48.53,46.54
6,A hospital (inpatient or outpatient),413,4.57,5.19
7,An emergency room,4,0.04,0.04
8,Workplace,410,4.53,5.00
9,Some other kind of place,218,2.41,2.41
10,A school,58,0.64,1.24
11,A drive though location at some other place than listed above,33,0.36,0.35
77,Don’t know / Not sure,53,0.59,0.64
99,Refused,8,0.09,0.13
BLANK,Not asked or Missing
Notes: Section 15.01 FLUSHOT7 is coded 2 7 or 9,436089,.,.
 , , 

 
 
 

Label: Have you ever had an H.P.V. vaccination?
Section Name: HPV Vaccination
Module Number: 5
Question Number: 1
Column: 284
Type of Variable: Num
SAS Variable Name: HPVADVC4
Question Prologue:
Question:  Have you ever had an H.P.V. vaccination?

1,Yes,1676,22.82,25.50
2,No—Go to Next Module,4797,65.30,60.77
3,Doctor refused when asked—Go to Next Module,8,0.11,0.02
7,Don’t know/Not Sure—Go to Next Module,851,11.58,13.44
9,Refused—Go to Next Module,14,0.19,0.28
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49;,437786,.,.
 , , 

 
 
 

Label: How many HPV shots did you receive?
Section Name: HPV Vaccination
Module Number: 5
Question Number: 2
Column: 285-286
Type of Variable: Num
SAS Variable Name: HPVADSHT
Question Prologue:
Question:  How many HPV shots did you receive?

1 - 2,Number of shots,706,42.22,43.07
3,All shots,632,37.80,32.67
77,Don’t know/Not Sure,329,19.68,24.04
99,Refused,5,0.30,0.22
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49; or Module 5.01 HPVADVC4 is coded 2 3 7 9 or Missing,443460,.,.
 , , 

 
 
 

Label: Have you ever had the shingles or zoster vaccine?
Section Name: Shingles Vaccination
Module Number: 6
Question Number: 1
Column: 287
Type of Variable: Num
SAS Variable Name: SHINGLE2
Question Prologue:
Question:  Have you ever had the shingles or zoster vaccine?

1,Yes,6561,44.52,39.14
2,No,7943,53.90,59.06
7,Don’t know/Not Sure,220,1.49,1.66
9,Refused,13,0.09,0.14
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 50;,430395,.,.
 , , 

 
 
 

Label: Received at least one COVID-19 vaccination
Section Name: COVID Vaccination
Module Number: 7
Question Number: 1
Column: 288
Type of Variable: Num
SAS Variable Name: COVIDVA1
Question Prologue:
Question:  Have you received at least one dose of a  COVID-19 vaccination?

1,Yes—Go to Module 07.03 COVIDNU1,124818,81.56,78.12
2,No,27011,17.65,21.07
7,Don’t know/Not sure—Go to Next Module,319,0.21,0.17
9,Refused—Go to Next Module,895,0.58,0.65
BLANK,Not asked or Missing,292089,.,.
 , , 

 
 
 

Label: Number of COVID-19 vaccinations received
Section Name: COVID Vaccination
Module Number: 7
Question Number: 3
Column: 290
Type of Variable: Num
SAS Variable Name: COVIDNU1
Question Prologue:
Question:  How many COVID-19 vaccinations have you received?

1,One,6712,5.38,6.48
2,Two—Go to Module 07.05 COVIDFS1,36926,29.60,34.94
3,Three—Go to Module 07.05 COVIDFS1,57488,46.08,44.52
4,Four or more—Go to Module 07.05 COVIDFS1,23051,18.48,13.63
7,Don’t know/Not sure,446,0.36,0.32
9,Refused,124,0.10,0.11
BLANK,Not asked or Missing
Notes: Module 07.01 COVIDVA1 is 7 9 or missing; or Module 07.02 COVACGET is not missing,320385,.,.
 , , 

 
 
 

Label: Month/Year of first COVID-19 vaccination
Section Name: COVID Vaccination
Module Number: 7
Question Number: 5
Column: 292-297
Type of Variable: Num
SAS Variable Name: COVIDFS1
Question Prologue:
Question:  During what month and year did you receive your (first) COVID-19 vaccination?

12019, ,6,0.00,0.00
12020, ,701,0.57,0.43
12021, ,10859,8.76,6.96
12022, ,1042,0.84,0.96
12023, ,1,0.00,0.00
22019, ,15,0.01,0.01
22020, ,861,0.69,0.55
22021, ,15004,12.11,9.21
22022, ,773,0.62,0.79
32019, ,18,0.01,0.01
32020, ,1346,1.09,0.87
32021, ,22150,17.87,17.15
32022, ,624,0.50,0.67
42019, ,12,0.01,0.01
42020, ,961,0.78,0.68
42021, ,14920,12.04,13.64
42022, ,354,0.29,0.31
52019, ,10,0.01,0.02
52020, ,514,0.41,0.40
52021, ,5951,4.80,5.78
52022, ,175,0.14,0.16
62019, ,3,0.00,0.00
62020, ,315,0.25,0.27
62021, ,3411,2.75,3.71
62022, ,159,0.13,0.15
72020, ,189,0.15,0.17
72021, ,2342,1.89,2.39
72022, ,102,0.08,0.10
82019, ,5,0.00,0.01
82020, ,264,0.21,0.20
82021, ,3011,2.43,3.22
82022, ,86,0.07,0.07
92019, ,6,0.00,0.00
92020, ,323,0.26,0.23
92021, ,2651,2.14,2.38
92022, ,66,0.05,0.04
102019, ,7,0.01,0.01
102020, ,437,0.35,0.28
102021, ,2442,1.97,2.25
102022, ,62,0.05,0.04
112019, ,6,0.00,0.00
112020, ,614,0.50,0.43
112021, ,1767,1.43,1.67
112022, ,25,0.02,0.01
122019, ,23,0.02,0.02
122020, ,3209,2.59,2.43
122021, ,1277,1.03,1.14
122022, ,11,0.01,0.01
772019, ,8,0.01,0.01
772020 - 77202,Unknown month and known year,326,0.26,0.19
772021, ,2369,1.91,1.85
772022, ,116,0.09,0.08
777777,Don’t know/Not sure,21666,17.48,17.73
992020, ,2,0.00,0.00
999999,Refused,342,0.28,0.27
BLANK,Not asked or Missing
Notes: Module 07.01 COVIDVA1 is 7 9 or missing; or Module 07.03 COVIDNU1 is 7 9 or missing; or Module 07.02 COVACGET is not missing;,321193,.,.
 , , 

 
 
 

Label: Month/Year of second COVID-19 vaccination
Section Name: COVID Vaccination
Module Number: 7
Question Number: 6
Column: 298-303
Type of Variable: Num
SAS Variable Name: COVIDSE1
Question Prologue:
Question:  During what month and year did you receive your second COVID-19 vaccination?

12020, ,57,0.05,0.05
12021, ,3142,2.68,2.53
12022, ,1876,1.60,1.76
12023, ,4,0.00,0.00
22019, ,3,0.00,0.00
22020, ,303,0.26,0.23
22021, ,8825,7.54,6.00
22022, ,1349,1.15,1.25
32019, ,3,0.00,0.00
32020, ,458,0.39,0.26
32021, ,13694,11.70,9.02
32022, ,1166,1.00,1.21
42019, ,7,0.01,0.01
42020, ,556,0.47,0.41
42021, ,16420,14.02,14.02
42022, ,813,0.69,0.78
52019, ,6,0.01,0.01
52020, ,460,0.39,0.38
52021, ,10245,8.75,10.02
52022, ,519,0.44,0.44
62019, ,7,0.01,0.01
62020, ,402,0.34,0.30
62021, ,5768,4.93,5.59
62022, ,370,0.32,0.35
72020, ,245,0.21,0.20
72021, ,3401,2.90,3.78
72022, ,249,0.21,0.23
82019, ,3,0.00,0.01
82020, ,258,0.22,0.20
82021, ,3421,2.92,3.33
82022, ,190,0.16,0.19
92019, ,5,0.00,0.00
92020, ,302,0.26,0.25
92021, ,3888,3.32,3.72
92022, ,161,0.14,0.11
102019, ,3,0.00,0.00
102020, ,315,0.27,0.22
102021, ,4070,3.48,3.72
102022, ,141,0.12,0.09
112019, ,4,0.00,0.00
112020, ,285,0.24,0.20
112021, ,3594,3.07,3.44
112022, ,90,0.08,0.06
122019, ,3,0.00,0.01
122020, ,289,0.25,0.23
122021, ,2787,2.38,2.70
122022, ,29,0.02,0.02
772019, ,1,0.00,0.00
772020 - 77202,Unknown month and known year,184,0.16,0.10
772021, ,2513,2.15,2.01
772022, ,183,0.16,0.14
772023, ,1,0.00,0.00
777777,Don’t know/Not sure,23613,20.17,20.06
992020, ,1,0.00,0.00
999999,Refused,407,0.35,0.34
BLANK,Not asked or Missing
Notes: Module 07.01 COVIDVA1 is 7 9 or missing; or Module 07.03 COVIDNU1 is 1 7 9 or missing; or Module 07.02 COVACGET is not missing;,328043,.,.
 , , 

 
 
 

Label: Did you have a cough?
Section Name: Respiratory Health
Module Number: 8
Question Number: 1
Column: 304
Type of Variable: Num
SAS Variable Name: COPDCOGH
Question Prologue:
Question:  During the past 3 months did you have a cough on most days?

1,Yes,939,12.92,12.67
2,No,6296,86.61,86.95
7,Don’t know/Not Sure,25,0.34,0.28
9,Refused,9,0.12,0.11
BLANK,Not asked or Missing,437863,.,.
 , , 

 
 
 

Label: Did you cough up phlegm?
Section Name: Respiratory Health
Module Number: 8
Question Number: 2
Column: 305
Type of Variable: Num
SAS Variable Name: COPDFLEM
Question Prologue:
Question:  During the past 3 months did you cough up phlegm [FLEM] or mucus on most days?

1,Yes,925,12.74,11.94
2,No,6303,86.79,87.61
7,Don’t know/Not Sure,26,0.36,0.35
9,Refused,8,0.11,0.09
BLANK,Not asked or Missing,437870,.,.
 , , 

 
 
 

Label: Did you have shortness of breath?
Section Name: Respiratory Health
Module Number: 8
Question Number: 3
Column: 306
Type of Variable: Num
SAS Variable Name: COPDBRTH
Question Prologue:
Question:  Do you have shortness of breath either when hurrying on level ground or when walking up a slight hill or stairs?

1,Yes,1899,26.20,22.44
2,No,5305,73.18,77.17
7,Don’t know/Not Sure,35,0.48,0.21
9,Refused,10,0.14,0.17
BLANK,Not asked or Missing,437883,.,.
 , , 

 
 
 

Label: Have you ever been given a breathing test?
Section Name: Respiratory Health
Module Number: 8
Question Number: 4
Column: 307
Type of Variable: Num
SAS Variable Name: COPDBTST
Question Prologue:
Question:  Have you ever been given a breathing test to diagnose breathing problems?

1,Yes,2171,30.02,24.73
2,No,4954,68.50,74.00
7,Don’t know/Not Sure,103,1.42,1.22
9,Refused,4,0.06,0.05
BLANK,Not asked or Missing,437900,.,.
 , , 

 
 
 

Label: How many years have you smoked tobacco products?
Section Name: Respiratory Health
Module Number: 8
Question Number: 5
Column: 308-309
Type of Variable: Num
SAS Variable Name: COPDSMOK
Question Prologue:
Question:  Over your lifetime how many years have you smoked tobacco products?

1 - 76,Number of years,2808,38.92,36.77
88,Never smoked or smoked < one year,4126,57.19,59.61
77,Don´t know/Not sure,232,3.22,2.89
99,Refused,49,0.68,0.73
BLANK,Not asked or Missing,437917,.,.
 , , 

 
 
 

Label: How Many Types of Cancer?
Section Name: Cancer Survivorship: Type of Cancer
Module Number: 9
Question Number: 1
Column: 310
Type of Variable: Num
SAS Variable Name: CNCRDIFF
Question Prologue:
Question:  How many different types of cancer have you had?

1,Only one,17566,75.07,76.13
2,Two,4070,17.39,16.20
3,Three or more,947,4.05,3.65
7,Don’t know/Not Sure—Go to next module,425,1.82,1.73
9,Refused—Go to next module,391,1.67,2.29
BLANK,Not asked or Missing
Notes: Section 07.06 CHCSCNC1 is coded 2 7 9 or Missing and Section 07.07 CHCOCNC1 is coded 2 7 9 or missing;,421733,.,.
 , , 

 
 
 

Label: Age Told Had Cancer
Section Name: Cancer Survivorship: Type of Cancer
Module Number: 9
Question Number: 2
Column: 311-312
Type of Variable: Num
SAS Variable Name: CNCRAGE
Question Prologue:
Question:  At what age were you told that you had cancer?  (If Response = 2 (Two) or 3 (Three or more) ask: “At what age was your first diagnosis of cancer?”)

1 - 97,Age in years (97=97 and older)
Notes: 97 = 97 and older,21413,94.89,94.71
98,Don’t know/Not Sure,1023,4.53,4.78
99,Refused,129,0.57,0.51
BLANK,Missing
Notes: Section 07.06 CHCSCNC1 is coded 2 7 9 or Missing and Section 07.07 CHCOCNC1 is coded 2 7 9 or missing;or Module 09.01 CNCRDIFF is coded 7 9 or missing,422567,.,.
 , , 

 
 
 

Label: Type of Cancer
Section Name: Cancer Survivorship: Type of Cancer
Module Number: 9
Question Number: 3
Column: 313-314
Type of Variable: Num
SAS Variable Name: CNCRTYP2
Question Prologue:
Question:  What kind of cancer is it?

1,Bladder,377,1.67,1.90
2,Blood,103,0.46,0.40
3,Bone,83,0.37,0.40
4,Brain,74,0.33,0.39
5,Breast,2908,12.90,13.04
6,Cervix/Cervical,552,2.45,3.03
7,Colon,690,3.06,3.40
8,Esophagus/Esophageal,65,0.29,0.34
9,Gallbladder,11,0.05,0.03
10,Kidney,318,1.41,1.36
11,Larynx-trachea,18,0.08,0.13
12,Leukemia,250,1.11,1.17
13,Liver,79,0.35,0.37
14,Lung,451,2.00,2.34
15,Lymphoma,460,2.04,2.06
16,Melanoma,2708,12.01,12.44
17,Mouth/tongue/lip,49,0.22,0.20
18,Ovary/Ovarian,209,0.93,1.29
19,Pancreas/Pancreatic,87,0.39,0.42
20,Prostate,1826,8.10,7.84
21,Rectum/Rectal,85,0.38,0.38
22,Skin (non-melanoma),6252,27.73,26.17
23,Skin (don´t know what kind),1485,6.59,5.94
24,Soft tissue (muscle or fat),30,0.13,0.12
25,Stomach,62,0.28,0.22
26,Testis/Testicular,90,0.40,0.41
27,Throat - pharynx,96,0.43,0.44
28,Thyroid,416,1.85,2.27
29,Uterus/Uterine,400,1.77,1.56
30,Other,1358,6.02,6.15
77,Don’t know/Not sure,804,3.57,3.11
99,Refused,148,0.66,0.68
BLANK,Not asked or Missing
Notes: Section 07.06 CHCSCNC1 is coded 2 7 9 or Missing and Section 07.07 CHCOCNC1 is coded 2 7 9 or missing;or Module 09.01 CNCRDIFF is coded 7 9 or missing,422588,.,.
 , , 

 
 
 

Label: Currently Receiving Treatment for Cancer
Section Name: Cancer Survivorship: Course of Treatment
Module Number: 10
Question Number: 1
Column: 315
Type of Variable: Num
SAS Variable Name: CSRVTRT3
Question Prologue:
Question:  Are you currently receiving treatment for cancer?

1,Yes—Go to next module,2179,12.59,12.35
2,No I’ve completed treatment,9826,56.79,56.45
3,No I’ve refused treatment—Go to next module,127,0.73,0.79
4,No I haven’t started treatment—Go to next module,616,3.56,3.58
5,Treatment was not necessary—Go to next module,4099,23.69,24.16
7,Don’t know/Not Sure—Go to next module,244,1.41,1.18
9,Refused—Go to next module,211,1.22,1.49
BLANK,Not asked or Missing
Notes: Section 07.06 CHCSCNC1 is coded 2 7 9 or Missing and Section 07.07 CHCOCNC1 is coded 2 7 9 or missing;,427830,.,.
 , , 

 
 
 

Label: What Type of Doctor Provides Majority of Your Care
Section Name: Cancer Survivorship: Course of Treatment
Module Number: 10
Question Number: 2
Column: 316-317
Type of Variable: Num
SAS Variable Name: CSRVDOC1
Question Prologue:
Question:  What type of doctor provides the majority of your health care? Is it a….

1,Cancer Surgeon,348,3.55,3.90
2,Family Practitioner,3861,39.37,39.30
3,General Surgeon,155,1.58,1.44
4,Gynecologic Oncologist—Should not be answered if male respondent,231,2.36,2.80
5,General Practitioner Internist,2717,27.70,26.13
6,Plastic Surgeon Reconstructive Surgeon,50,0.51,0.49
7,Medical Oncologist,481,4.90,5.74
8,Radiation Oncologist,93,0.95,0.93
9,Urologist,184,1.88,2.45
10,Other,1405,14.33,13.98
77,Don’t know/Not Sure,251,2.56,2.41
99,Refused,31,0.32,0.44
BLANK,Not asked or Missing
Notes: Section 07.06 CHCSCNC1 is coded 2 7 9 or Missing and Section 07.07 CHCOCNC1 is coded 2 7 9 or missing;or Module 10.01 CSRVTRT3 is coded 1 3 4 5 7 9 or Missing;,435325,.,.
 , , 

 
 
 

Label: Did You Receive a Summary of Cancer Treatments Received
Section Name: Cancer Survivorship: Course of Treatment
Module Number: 10
Question Number: 3
Column: 318
Type of Variable: Num
SAS Variable Name: CSRVSUM
Question Prologue:
Question:  Did any doctor nurse or other health professional ever give you a written summary of all the cancer treatments that you received?

1,Yes,4248,43.42,44.47
2,No,4845,49.52,48.09
7,Don’t know/Not Sure,664,6.79,7.28
9,Refused,26,0.27,0.17
BLANK,Not asked or Missing
Notes: Section 07.06 CHCSCNC1 is coded 2 7 9 or Missing and Section 07.07 CHCOCNC1 is coded 2 7 9 or missing;or Module 10.01 CSRVTRT3 is coded 1 3 4 5 7 9 or Missing;,435349,.,.
 , , 

 
 
 

Label: Ever Receive Instructions From A Doctor For Follow-Up Check-Ups
Section Name: Cancer Survivorship: Course of Treatment
Module Number: 10
Question Number: 4
Column: 319
Type of Variable: Num
SAS Variable Name: CSRVRTRN
Question Prologue:
Question:  Have you ever received instructions from a doctor nurse or other health professional about where you should return or who you should see for routine cancer check-ups after completing treatment for cancer?

1,Yes,7262,74.32,75.13
2,No—Go to Module 10.06 CSRVINSR,2274,23.27,22.18
7,Don’t know/Not Sure—Go to Module 10.06 CSRVINSR,192,1.96,2.37
9,Refused—Go to Module 10.06 CSRVINSR,43,0.44,0.32
BLANK,Not asked or Missing
Notes: Section 07.06 CHCSCNC1 is coded 2 7 9 or Missing and Section 07.07 CHCOCNC1 is coded 2 7 9 or missing;or Module 10.01 CSRVTRT3 is coded 1 3 4 5 7 9 or Missing;,435361,.,.
 , , 

 
 
 

Label: Instructions Written or Printed
Section Name: Cancer Survivorship: Course of Treatment
Module Number: 10
Question Number: 5
Column: 320
Type of Variable: Num
SAS Variable Name: CSRVINST
Question Prologue:
Question:  Were these instructions written down or printed on paper for you?
